
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	    New File  		   18220	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e097_097500.jpg100%  
	    New File  		   16919	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e098_051800.jpg100%  
	    New File  		   18620	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e098_098500.jpg100%  
	    New File  		   16925	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e099_052300.jpg100%  
	    New File  		   17800	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e099_099500.jpg100%  
	    New File  		   18092	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e100_052950.jpg100%  
	    New File  		   17288	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e100_100500.jpg100%  
	    New File  		   18163	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e101_053450.jpg100%  
	    New File  		   17663	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e101_101500.jpg100%  
	    New File  		   16947	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e102_053950.jpg100%  
	    New File  		   16430	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e102_102500.jpg100%  
	    New File  		   16971	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e103_054599.jpg100%  
	    New File  		   16897	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e103_103500.jpg100%  
	    New File  		   15989	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e104_055100.jpg100%  
	    New File  		   16783	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e104_104500.jpg100%  
	    New File  		   16003	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e105_055599.jpg100%  
	    New File  		   17315	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e105_105500.jpg100%  
	    New File  		   16241	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e106_056300.jpg100%  
	    New File  		   17316	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e106_106500.jpg100%  
	    New File  		   15653	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e107_056800.jpg100%  
	    New File  		   17067	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e107_107500.jpg100%  
	    New File  		   16687	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e108_057300.jpg100%  
	    New File  		   17061	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e108_108500.jpg100%  
	    New File  		   16604	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e109_057950.jpg100%  
	    New File  		   17025	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e109_109500.jpg100%  
	    New File  		   16806	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e110_058450.jpg100%  
	    New File  		   16897	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e110_110500.jpg100%  
	    New File  		   17804	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e111_058950.jpg100%  
	    New File  		   16897	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e111_111500.jpg100%  
	    New File  		   17170	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e112_059599.jpg100%  
	    New File  		   16518	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e112_112500.jpg100%  
	    New File  		   17841	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e113_100100.jpg100%  
	    New File  		   16661	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e113_113500.jpg100%  
	    New File  		   17522	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e114_100400.jpg100%  
	    New File  		   19217	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e114_114500.jpg100%  
	    New File  		   17287	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e115_100750.jpg100%  
	    New File  		   19803	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e115_115500.jpg100%  
	    New File  		   17717	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e116_101150.jpg100%  
	    New File  		   17723	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e116_116500.jpg100%  
	    New File  		   17663	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e117_101500.jpg100%  
	    New File  		   17928	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e117_117500.jpg100%  
	    New File  		   17364	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e118_101800.jpg100%  
	    New File  		   17882	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e118_118500.jpg100%  
	    New File  		   17070	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e119_102100.jpg100%  
	    New File  		   17157	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e120_102449.jpg100%  
	    New File  		   16313	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e121_102950.jpg100%  
	    New File  		   16897	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e122_103449.jpg100%  
	    New File  		   14947	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e123_103950.jpg100%  
	    New File  		   16783	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e124_104600.jpg100%  
	    New File  		   17315	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e125_105100.jpg100%  
	    New File  		   17277	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e126_105600.jpg100%  
	    New File  		   17444	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e127_106100.jpg100%  
	    New File  		   17459	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e128_106449.jpg100%  
	    New File  		   17316	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e129_106800.jpg100%  
	    New File  		   16492	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e130_107300.jpg100%  
	    New File  		   17525	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e131_107800.jpg100%  
	    New File  		   17061	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e132_108100.jpg100%  
	    New File  		   17051	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e133_108449.jpg100%  
	    New File  		   16902	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e134_108950.jpg100%  
	    New File  		   17040	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e135_109600.jpg100%  
	    New File  		   17147	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e136_110100.jpg100%  
	    New File  		   17160	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e137_110449.jpg100%  
	    New File  		   17441	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e138_110800.jpg100%  
	    New File  		   16924	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e139_111100.jpg100%  
	    New File  		   16928	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e140_111449.jpg100%  
	    New File  		   16564	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e141_111800.jpg100%  
	    New File  		   17423	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e142_112100.jpg100%  
	    New File  		   17675	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e143_112449.jpg100%  
	    New File  		   16518	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e144_112950.jpg100%  
	    New File  		   16682	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e145_113449.jpg100%  
	    New File  		   20198	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e146_113950.jpg100%  
	    New File  		   19217	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e147_114600.jpg100%  
	    New File  		   19013	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e148_115100.jpg100%  
	    New File  		   19841	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e149_115600.jpg100%  
	    New File  		   17796	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e150_116100.jpg100%  
	    New File  		   17778	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e151_116449.jpg100%  
	    New File  		   17999	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e152_116800.jpg100%  
	    New File  		   17939	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e153_117150.jpg100%  
	    New File  		   17608	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e154_117500.jpg100%  
	    New File  		   17478	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e155_117800.jpg100%  
	    New File  		   16964	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e156_118100.jpg100%  
	    New File  		   17882	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e157_118449.jpg100%  
	    New File  		   16241	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e158_118950.jpg100%  
	    New File  		   16975	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e159_119600.jpg100%  
	    New File  		   16582	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e160_120100.jpg100%  
	    New File  		   17503	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e161_120449.jpg100%  
	    New File  		   17467	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e162_120800.jpg100%  
	    New File  		   15834	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e163_121100.jpg100%  
	    New File  		   15871	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e164_121449.jpg100%  
	    New File  		   16383	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e165_121800.jpg100%  
	    New File  		   16413	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e166_122100.jpg100%  
	    New File  		   16391	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e167_122449.jpg100%  
	    New File  		   16503	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e168_122800.jpg100%  
	    New File  		   16315	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e169_123100.jpg100%  
	    New File  		   17171	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e170_123449.jpg100%  
	    New File  		   11620	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e000_000740.jpg100%  
	    New File  		   11522	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e001_001860.jpg100%  
	    New File  		   11531	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e002_002620.jpg100%  
	    New File  		   11622	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e003_003820.jpg100%  
	    New File  		   11562	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e004_004640.jpg100%  
	    New File  		   11807	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e005_004840.jpg100%  
	    New File  		   11877	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e006_005140.jpg100%  
	    New File  		   11873	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e007_006080.jpg100%  
	    New File  		   12528	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e008_007000.jpg100%  
	    New File  		   12829	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e009_007240.jpg100%  
	    New File  		   12805	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e010_007400.jpg100%  
	    New File  		   12807	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e011_007540.jpg100%  
	    New File  		   12815	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e012_007760.jpg100%  
	    New File  		   12575	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e013_007959.jpg100%  
	    New File  		   12371	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e014_008160.jpg100%  
	    New File  		   12379	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e015_008360.jpg100%  
	    New File  		   12586	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e016_008560.jpg100%  
	    New File  		   12763	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e017_008760.jpg100%  
	    New File  		   12767	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e018_008960.jpg100%  
	    New File  		   12775	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e019_009160.jpg100%  
	    New File  		   12783	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e020_009360.jpg100%  
	    New File  		   12881	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e021_009560.jpg100%  
	    New File  		   12603	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e022_009760.jpg100%  
	    New File  		   12623	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e023_009960.jpg100%  
	    New File  		   13183	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e024_010160.jpg100%  
	    New File  		   13188	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e025_010360.jpg100%  
	    New File  		   12899	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e026_010560.jpg100%  
	    New File  		   12691	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e027_010760.jpg100%  
	    New File  		   12809	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e028_010960.jpg100%  
	    New File  		   12831	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e029_011160.jpg100%  
	    New File  		   12365	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e030_011360.jpg100%  
	    New File  		   12350	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e031_011560.jpg100%  
	    New File  		   12329	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e032_011780.jpg100%  
	    New File  		   12405	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e033_012000.jpg100%  
	    New File  		   12414	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e034_012200.jpg100%  
	    New File  		   12494	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e035_012400.jpg100%  
	    New File  		   12493	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e036_012600.jpg100%  
	    New File  		   13061	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e037_012800.jpg100%  
	    New File  		   12510	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e038_013000.jpg100%  
	    New File  		   12531	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e039_013200.jpg100%  
	    New File  		   12528	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e040_013400.jpg100%  
	    New File  		   12391	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e041_013600.jpg100%  
	    New File  		   12391	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e042_013800.jpg100%  
	    New File  		   12381	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e043_014000.jpg100%  
	    New File  		   12724	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_e044_014200.jpg100%  
